G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X477.492 Y760.421 Z-11.000
G01 X477.303 Y762.234 Z-11.000
G01 X477.100 Y764.046 Z-11.000
G01 X476.882 Y765.855 Z-11.000
G01 X476.647 Y767.662 Z-11.000
G01 X476.397 Y769.467 Z-11.000
G01 X476.129 Y771.269 Z-11.000
G01 X475.844 Y773.069 Z-11.000
G01 X475.540 Y774.866 Z-11.000
G01 X475.218 Y776.661 Z-11.000
G01 X474.876 Y778.453 Z-11.000
G01 X474.515 Y780.242 Z-11.000
G01 X474.133 Y782.029 Z-11.000
G01 X473.729 Y783.812 Z-11.000
G01 X473.558 Y784.569 Z-11.000
G01 X473.396 Y785.327 Z-11.000
G01 X473.242 Y786.084 Z-11.000
G01 X473.098 Y786.842 Z-11.000
G01 X472.962 Y787.601 Z-11.000
G01 X472.836 Y788.360 Z-11.000
G01 X472.718 Y789.119 Z-11.000
G01 X472.609 Y789.879 Z-11.000
G01 X472.509 Y790.640 Z-11.000
G01 X472.418 Y791.402 Z-11.000
G01 X472.336 Y792.164 Z-11.000
G01 X472.263 Y792.928 Z-11.000
G01 X472.198 Y793.692 Z-11.000
G01 X472.143 Y794.458 Z-11.000
G01 X472.096 Y795.224 Z-11.000
G01 X472.058 Y795.992 Z-11.000
G01 X472.029 Y796.761 Z-11.000
G01 X472.009 Y797.531 Z-11.000
G01 X471.997 Y798.302 Z-11.000
G01 X471.995 Y799.075 Z-11.000
G01 X472.002 Y802.342 Z-11.000
G01 X472.009 Y805.609 Z-11.000
G01 X472.016 Y808.876 Z-11.000
G01 X472.021 Y812.142 Z-11.000
G01 X472.024 Y815.409 Z-11.000
G01 X472.025 Y818.675 Z-11.000
G01 X472.022 Y821.941 Z-11.000
G01 X472.016 Y825.208 Z-11.000
G01 X472.006 Y828.474 Z-11.000
G01 X471.990 Y831.741 Z-11.000
G01 X471.969 Y835.007 Z-11.000
G01 X471.943 Y838.273 Z-11.000
G01 X471.909 Y841.540 Z-11.000
G01 X471.869 Y844.807 Z-11.000
G01 X471.820 Y848.073 Z-11.000
G01 X471.764 Y851.340 Z-11.000
G01 X471.698 Y854.607 Z-11.000
G01 X471.623 Y857.875 Z-11.000
G01 X471.537 Y861.142 Z-11.000
G01 X471.441 Y864.410 Z-11.000
G01 X471.352 Y867.405 Z-11.000
G01 X471.270 Y870.402 Z-11.000
G01 X471.197 Y873.398 Z-11.000
G01 X471.133 Y876.396 Z-11.000
G01 X471.079 Y879.394 Z-11.000
G01 X471.036 Y882.392 Z-11.000
G01 X471.004 Y885.390 Z-11.000
G01 X470.985 Y888.389 Z-11.000
G01 X470.979 Y891.388 Z-11.000
G01 X470.987 Y894.387 Z-11.000
G01 X471.009 Y897.386 Z-11.000
G01 X471.047 Y900.385 Z-11.000
G01 X471.102 Y903.384 Z-11.000
G01 X471.173 Y906.382 Z-11.000
G01 X471.262 Y909.381 Z-11.000
G01 X471.369 Y912.379 Z-11.000
G01 X471.496 Y915.377 Z-11.000
G01 X471.643 Y918.375 Z-11.000
G01 X471.811 Y921.371 Z-11.000
G01 X472.000 Y924.368 Z-11.000
G01 X472.090 Y925.721 Z-11.000
G01 X472.180 Y927.075 Z-11.000
G01 X472.269 Y928.428 Z-11.000
G01 X472.358 Y929.782 Z-11.000
G01 X472.448 Y931.135 Z-11.000
G01 X472.537 Y932.488 Z-11.000
G01 X472.627 Y933.842 Z-11.000
G01 X472.717 Y935.195 Z-11.000
G01 X472.808 Y936.549 Z-11.000
G01 X472.901 Y937.902 Z-11.000
G01 X472.994 Y939.255 Z-11.000
G01 X473.089 Y940.608 Z-11.000
G01 X473.186 Y941.961 Z-11.000
G01 X473.284 Y943.313 Z-11.000
G01 X473.385 Y944.666 Z-11.000
G01 X473.487 Y946.018 Z-11.000
G01 X473.593 Y947.371 Z-11.000
G01 X473.700 Y948.722 Z-11.000
G01 X473.811 Y950.074 Z-11.000
G01 X473.925 Y951.425 Z-11.000
G01 X473.993 Y952.192 Z-11.000
G01 X474.069 Y952.957 Z-11.000
G01 X474.150 Y953.722 Z-11.000
G01 X474.236 Y954.487 Z-11.000
G01 X474.327 Y955.251 Z-11.000
G01 X474.422 Y956.015 Z-11.000
G01 X474.521 Y956.778 Z-11.000
G01 X474.622 Y957.542 Z-11.000
G01 X474.725 Y958.305 Z-11.000
G01 X474.829 Y959.068 Z-11.000
G01 X474.935 Y959.831 Z-11.000
G01 X475.041 Y960.594 Z-11.000
G01 X475.146 Y961.357 Z-11.000
G01 X475.250 Y962.120 Z-11.000
G01 X475.353 Y962.883 Z-11.000
G01 X475.453 Y963.647 Z-11.000
G01 X475.551 Y964.411 Z-11.000
G01 X475.645 Y965.175 Z-11.000
G01 X475.735 Y965.940 Z-11.000
G01 X475.820 Y966.705 Z-11.000
G01 X476.061 Y968.886 Z-11.000
G01 X476.316 Y971.064 Z-11.000
G01 X476.584 Y973.241 Z-11.000
G01 X476.864 Y975.415 Z-11.000
G01 X477.157 Y977.588 Z-11.000
G01 X477.462 Y979.758 Z-11.000
G01 X477.778 Y981.926 Z-11.000
G01 X478.106 Y984.093 Z-11.000
G01 X478.446 Y986.257 Z-11.000
G01 X478.796 Y988.420 Z-11.000
G01 X479.157 Y990.581 Z-11.000
G01 X479.528 Y992.741 Z-11.000
G01 X479.910 Y994.899 Z-11.000
G01 X480.301 Y997.055 Z-11.000
G01 X480.702 Y999.210 Z-11.000
G01 X481.113 Y1001.364 Z-11.000
G01 X481.532 Y1003.516 Z-11.000
G01 X481.960 Y1005.667 Z-11.000
G01 X482.397 Y1007.817 Z-11.000
G01 X482.842 Y1009.966 Z-11.000
G01 X483.624 Y1013.718 Z-11.000
G01 X484.402 Y1017.471 Z-11.000
G01 X485.177 Y1021.225 Z-11.000
G01 X485.949 Y1024.979 Z-11.000
G01 X486.718 Y1028.734 Z-11.000
G01 X487.486 Y1032.489 Z-11.000
G01 X488.251 Y1036.245 Z-11.000
G01 X489.015 Y1040.001 Z-11.000
G01 X489.777 Y1043.757 Z-11.000
G01 X490.539 Y1047.514 Z-11.000
G01 X491.301 Y1051.270 Z-11.000
G01 X492.062 Y1055.026 Z-11.000
G01 X492.824 Y1058.783 Z-11.000
G01 X493.587 Y1062.539 Z-11.000
G01 X494.351 Y1066.295 Z-11.000
G01 X495.116 Y1070.051 Z-11.000
G01 X495.883 Y1073.806 Z-11.000
G01 X496.653 Y1077.561 Z-11.000
G01 X497.425 Y1081.315 Z-11.000
G01 X498.200 Y1085.069 Z-11.000
G01 X498.547 Y1086.739 Z-11.000
G01 X498.895 Y1088.410 Z-11.000
G01 X499.244 Y1090.080 Z-11.000
G01 X499.596 Y1091.749 Z-11.000
G01 X499.950 Y1093.419 Z-11.000
G01 X500.305 Y1095.088 Z-11.000
G01 X500.663 Y1096.756 Z-11.000
G01 X501.024 Y1098.424 Z-11.000
G01 X501.387 Y1100.091 Z-11.000
G01 X501.753 Y1101.758 Z-11.000
G01 X502.121 Y1103.424 Z-11.000
G01 X502.492 Y1105.090 Z-11.000
G01 X502.867 Y1106.755 Z-11.000
G01 X503.245 Y1108.419 Z-11.000
G01 X503.626 Y1110.082 Z-11.000
G01 X504.011 Y1111.744 Z-11.000
G01 X504.399 Y1113.405 Z-11.000
G01 X504.791 Y1115.066 Z-11.000
G01 X505.187 Y1116.725 Z-11.000
G01 X505.587 Y1118.383 Z-11.000
G01 X505.863 Y1119.504 Z-11.000
G01 X506.146 Y1120.623 Z-11.000
G01 X506.437 Y1121.739 Z-11.000
G01 X506.734 Y1122.855 Z-11.000
G01 X507.036 Y1123.969 Z-11.000
G01 X507.345 Y1125.081 Z-11.000
G01 X507.657 Y1126.193 Z-11.000
G01 X507.975 Y1127.304 Z-11.000
G01 X508.295 Y1128.413 Z-11.000
G01 X508.619 Y1129.522 Z-11.000
G01 X508.946 Y1130.630 Z-11.000
G01 X509.274 Y1131.738 Z-11.000
G01 X509.604 Y1132.845 Z-11.000
G01 X509.935 Y1133.952 Z-11.000
G01 X510.266 Y1135.059 Z-11.000
G01 X510.597 Y1136.166 Z-11.000
G01 X510.928 Y1137.273 Z-11.000
G01 X511.257 Y1138.381 Z-11.000
G01 X511.584 Y1139.489 Z-11.000
G01 X511.909 Y1140.597 Z-11.000
G01 X512.288 Y1141.881 Z-11.000
G01 X512.674 Y1143.164 Z-11.000
G01 X513.067 Y1144.445 Z-11.000
G01 X513.465 Y1145.726 Z-11.000
G01 X513.865 Y1147.005 Z-11.000
G01 X514.268 Y1148.284 Z-11.000
G01 X514.672 Y1149.563 Z-11.000
G01 X515.075 Y1150.842 Z-11.000
G01 X515.477 Y1152.121 Z-11.000
G01 X515.875 Y1153.401 Z-11.000
G01 X516.269 Y1154.682 Z-11.000
G01 X516.656 Y1155.964 Z-11.000
G01 X517.037 Y1157.248 Z-11.000
G01 X517.409 Y1158.533 Z-11.000
G01 X517.771 Y1159.821 Z-11.000
G01 X518.122 Y1161.111 Z-11.000
G01 X518.461 Y1162.404 Z-11.000
G01 X518.785 Y1163.700 Z-11.000
G01 X519.095 Y1164.999 Z-11.000
G01 X519.388 Y1166.302 Z-11.000
G01 X520.376 Y1170.849 Z-11.000
G01 X521.359 Y1175.397 Z-11.000
G01 X522.336 Y1179.947 Z-11.000
G01 X523.305 Y1184.498 Z-11.000
G01 X524.264 Y1189.051 Z-11.000
G01 X525.213 Y1193.607 Z-11.000
G01 X526.149 Y1198.164 Z-11.000
G01 X527.072 Y1202.725 Z-11.000
G01 X527.980 Y1207.288 Z-11.000
G01 X528.872 Y1211.854 Z-11.000
G01 X529.746 Y1216.424 Z-11.000
G01 X530.600 Y1220.997 Z-11.000
G01 X531.434 Y1225.574 Z-11.000
G01 X532.246 Y1230.155 Z-11.000
G01 X533.034 Y1234.740 Z-11.000
G01 X533.798 Y1239.330 Z-11.000
G01 X534.535 Y1243.925 Z-11.000
G01 X535.244 Y1248.524 Z-11.000
G01 X535.925 Y1253.129 Z-11.000
G01 X536.574 Y1257.739 Z-11.000
G01 X536.808 Y1259.481 Z-11.000
G01 X537.033 Y1261.223 Z-11.000
G01 X537.248 Y1262.967 Z-11.000
G01 X537.455 Y1264.712 Z-11.000
G01 X537.654 Y1266.458 Z-11.000
G01 X537.846 Y1268.205 Z-11.000
G01 X538.033 Y1269.953 Z-11.000
G01 X538.213 Y1271.701 Z-11.000
G01 X538.390 Y1273.451 Z-11.000
G01 X538.562 Y1275.200 Z-11.000
G01 X538.730 Y1276.951 Z-11.000
G01 X538.897 Y1278.701 Z-11.000
G01 X539.061 Y1280.452 Z-11.000
G01 X539.225 Y1282.203 Z-11.000
G01 X539.388 Y1283.954 Z-11.000
G01 X539.551 Y1285.705 Z-11.000
G01 X539.716 Y1287.455 Z-11.000
G01 X539.882 Y1289.206 Z-11.000
G01 X540.051 Y1290.956 Z-11.000
G01 X540.223 Y1292.705 Z-11.000
G01 X540.245 Y1292.949 Z-11.000
G01 X540.263 Y1293.193 Z-11.000
G01 X540.277 Y1293.437 Z-11.000
G01 X540.288 Y1293.681 Z-11.000
G01 X540.295 Y1293.926 Z-11.000
G01 X540.299 Y1294.171 Z-11.000
G01 X540.301 Y1294.416 Z-11.000
G01 X540.301 Y1294.661 Z-11.000
G01 X540.299 Y1294.906 Z-11.000
G01 X540.295 Y1295.150 Z-11.000
G01 X540.290 Y1295.395 Z-11.000
G01 X540.284 Y1295.639 Z-11.000
G01 X540.278 Y1295.883 Z-11.000
G01 X540.271 Y1296.127 Z-11.000
G01 X540.265 Y1296.370 Z-11.000
G01 X540.259 Y1296.613 Z-11.000
G01 X540.254 Y1296.856 Z-11.000
G01 X540.249 Y1297.097 Z-11.000
G01 X540.247 Y1297.338 Z-11.000
G01 X540.246 Y1297.579 Z-11.000
G01 X539.713 Y1297.580 Z-11.000
G01 X539.186 Y1297.583 Z-11.000
G01 X538.663 Y1297.587 Z-11.000
G01 X538.145 Y1297.592 Z-11.000
G01 X537.631 Y1297.599 Z-11.000
G01 X537.121 Y1297.605 Z-11.000
G01 X536.615 Y1297.612 Z-11.000
G01 X536.112 Y1297.619 Z-11.000
G01 X535.613 Y1297.625 Z-11.000
G01 X535.116 Y1297.630 Z-11.000
G01 X534.622 Y1297.633 Z-11.000
G01 X534.131 Y1297.635 Z-11.000
G01 X533.642 Y1297.636 Z-11.000
G01 X533.155 Y1297.633 Z-11.000
G01 X532.669 Y1297.628 Z-11.000
G01 X532.186 Y1297.621 Z-11.000
G01 X531.703 Y1297.609 Z-11.000
G01 X531.221 Y1297.594 Z-11.000
G01 X530.740 Y1297.575 Z-11.000
G01 X530.260 Y1297.552 Z-11.000
G01 X528.754 Y1297.470 Z-11.000
G01 X527.249 Y1297.387 Z-11.000
G01 X525.744 Y1297.302 Z-11.000
G01 X524.238 Y1297.218 Z-11.000
G01 X522.733 Y1297.136 Z-11.000
G01 X521.228 Y1297.055 Z-11.000
G01 X519.723 Y1296.978 Z-11.000
G01 X518.217 Y1296.904 Z-11.000
G01 X516.712 Y1296.836 Z-11.000
G01 X515.206 Y1296.773 Z-11.000
G01 X513.700 Y1296.718 Z-11.000
G01 X512.194 Y1296.671 Z-11.000
G01 X510.687 Y1296.632 Z-11.000
G01 X509.180 Y1296.603 Z-11.000
G01 X507.673 Y1296.585 Z-11.000
G01 X506.165 Y1296.579 Z-11.000
G01 X504.657 Y1296.586 Z-11.000
G01 X503.148 Y1296.607 Z-11.000
G01 X501.639 Y1296.642 Z-11.000
G01 X500.129 Y1296.693 Z-11.000
G01 X499.259 Y1296.725 Z-11.000
G01 X498.388 Y1296.755 Z-11.000
G01 X497.517 Y1296.781 Z-11.000
G01 X496.646 Y1296.806 Z-11.000
G01 X495.775 Y1296.828 Z-11.000
G01 X494.904 Y1296.848 Z-11.000
G01 X494.033 Y1296.866 Z-11.000
G01 X493.162 Y1296.883 Z-11.000
G01 X492.291 Y1296.899 Z-11.000
G01 X491.419 Y1296.914 Z-11.000
G01 X490.548 Y1296.928 Z-11.000
G01 X489.677 Y1296.942 Z-11.000
G01 X488.805 Y1296.955 Z-11.000
G01 X487.934 Y1296.968 Z-11.000
G01 X487.063 Y1296.982 Z-11.000
G01 X486.192 Y1296.996 Z-11.000
G01 X485.320 Y1297.011 Z-11.000
G01 X484.449 Y1297.027 Z-11.000
G01 X483.578 Y1297.045 Z-11.000
G01 X482.707 Y1297.063 Z-11.000
G01 X482.254 Y1297.073 Z-11.000
G01 X481.802 Y1297.083 Z-11.000
G01 X481.349 Y1297.092 Z-11.000
G01 X480.897 Y1297.101 Z-11.000
G01 X480.445 Y1297.110 Z-11.000
G01 X479.992 Y1297.120 Z-11.000
G01 X479.540 Y1297.129 Z-11.000
G01 X479.087 Y1297.140 Z-11.000
G01 X478.635 Y1297.151 Z-11.000
G01 X478.182 Y1297.163 Z-11.000
G01 X477.730 Y1297.176 Z-11.000
G01 X477.278 Y1297.190 Z-11.000
G01 X476.826 Y1297.205 Z-11.000
G01 X476.374 Y1297.222 Z-11.000
G01 X475.922 Y1297.241 Z-11.000
G01 X475.470 Y1297.261 Z-11.000
G01 X475.018 Y1297.284 Z-11.000
G01 X474.567 Y1297.309 Z-11.000
G01 X474.115 Y1297.336 Z-11.000
G01 X473.664 Y1297.366 Z-11.000
G01 X473.297 Y1297.399 Z-11.000
G01 X472.945 Y1297.446 Z-11.000
G01 X472.608 Y1297.509 Z-11.000
G01 X472.287 Y1297.586 Z-11.000
G01 X471.982 Y1297.678 Z-11.000
G01 X471.693 Y1297.785 Z-11.000
G01 X471.419 Y1297.906 Z-11.000
G01 X471.163 Y1298.043 Z-11.000
G01 X470.922 Y1298.195 Z-11.000
G01 X470.698 Y1298.362 Z-11.000
G01 X470.491 Y1298.544 Z-11.000
G01 X470.301 Y1298.741 Z-11.000
G01 X470.127 Y1298.953 Z-11.000
G01 X469.971 Y1299.181 Z-11.000
G01 X469.833 Y1299.424 Z-11.000
G01 X469.712 Y1299.682 Z-11.000
G01 X469.608 Y1299.956 Z-11.000
G01 X469.523 Y1300.245 Z-11.000
G01 X469.456 Y1300.549 Z-11.000
G01 X469.406 Y1300.869 Z-11.000
G01 X469.335 Y1301.450 Z-11.000
G01 X469.261 Y1302.031 Z-11.000
G01 X469.187 Y1302.613 Z-11.000
G01 X469.113 Y1303.196 Z-11.000
G01 X469.040 Y1303.779 Z-11.000
G01 X468.968 Y1304.362 Z-11.000
G01 X468.898 Y1304.945 Z-11.000
G01 X468.830 Y1305.529 Z-11.000
G01 X468.766 Y1306.113 Z-11.000
G01 X468.707 Y1306.697 Z-11.000
G01 X468.652 Y1307.281 Z-11.000
G01 X468.602 Y1307.865 Z-11.000
G01 X468.559 Y1308.448 Z-11.000
G01 X468.522 Y1309.032 Z-11.000
G01 X468.493 Y1309.615 Z-11.000
G01 X468.472 Y1310.198 Z-11.000
G01 X468.460 Y1310.780 Z-11.000
G01 X468.458 Y1311.362 Z-11.000
G01 X468.466 Y1311.943 Z-11.000
G01 X468.486 Y1312.523 Z-11.000
G01 X468.574 Y1314.514 Z-11.000
G01 X468.666 Y1316.505 Z-11.000
G01 X468.762 Y1318.496 Z-11.000
G01 X468.863 Y1320.487 Z-11.000
G01 X468.966 Y1322.478 Z-11.000
G01 X469.073 Y1324.468 Z-11.000
G01 X469.182 Y1326.459 Z-11.000
G01 X469.294 Y1328.449 Z-11.000
G01 X469.408 Y1330.439 Z-11.000
G01 X469.523 Y1332.429 Z-11.000
G01 X469.640 Y1334.419 Z-11.000
G01 X469.759 Y1336.409 Z-11.000
G01 X469.878 Y1338.399 Z-11.000
G01 X469.997 Y1340.389 Z-11.000
G01 X470.117 Y1342.379 Z-11.000
G01 X470.236 Y1344.369 Z-11.000
G01 X470.355 Y1346.359 Z-11.000
G01 X470.473 Y1348.349 Z-11.000
G01 X470.590 Y1350.339 Z-11.000
G01 X470.706 Y1352.329 Z-11.000
G01 X470.792 Y1353.817 Z-11.000
G01 X470.878 Y1355.306 Z-11.000
G01 X470.965 Y1356.794 Z-11.000
G01 X471.053 Y1358.282 Z-11.000
G01 X471.140 Y1359.771 Z-11.000
G01 X471.228 Y1361.259 Z-11.000
G01 X471.315 Y1362.747 Z-11.000
G01 X471.403 Y1364.236 Z-11.000
G01 X471.490 Y1365.724 Z-11.000
G01 X471.577 Y1367.212 Z-11.000
G01 X471.663 Y1368.701 Z-11.000
G01 X471.748 Y1370.189 Z-11.000
G01 X471.833 Y1371.678 Z-11.000
G01 X471.916 Y1373.166 Z-11.000
G01 X471.999 Y1374.655 Z-11.000
G01 X472.081 Y1376.143 Z-11.000
G01 X472.161 Y1377.632 Z-11.000
G01 X472.239 Y1379.121 Z-11.000
G01 X472.317 Y1380.609 Z-11.000
G01 X472.392 Y1382.098 Z-11.000
G01 X472.415 Y1382.596 Z-11.000
G01 X472.433 Y1383.095 Z-11.000
G01 X472.448 Y1383.594 Z-11.000
G01 X472.459 Y1384.093 Z-11.000
G01 X472.467 Y1384.594 Z-11.000
G01 X472.471 Y1385.096 Z-11.000
G01 X472.473 Y1385.598 Z-11.000
G01 X472.473 Y1386.102 Z-11.000
G01 X472.471 Y1386.608 Z-11.000
G01 X472.468 Y1387.115 Z-11.000
G01 X472.463 Y1387.624 Z-11.000
G01 X472.457 Y1388.134 Z-11.000
G01 X472.451 Y1388.647 Z-11.000
G01 X472.444 Y1389.162 Z-11.000
G01 X472.438 Y1389.680 Z-11.000
G01 X472.432 Y1390.200 Z-11.000
G01 X472.426 Y1390.722 Z-11.000
G01 X472.422 Y1391.248 Z-11.000
G01 X472.420 Y1391.777 Z-11.000
G01 X472.419 Y1392.308 Z-11.000
G01 X472.263 Y1392.335 Z-11.000
G01 X472.107 Y1392.363 Z-11.000
G01 X471.950 Y1392.393 Z-11.000
G01 X471.793 Y1392.422 Z-11.000
G01 X471.636 Y1392.453 Z-11.000
G01 X471.478 Y1392.483 Z-11.000
G01 X471.319 Y1392.514 Z-11.000
G01 X471.161 Y1392.545 Z-11.000
G01 X471.002 Y1392.576 Z-11.000
G01 X470.843 Y1392.606 Z-11.000
G01 X470.683 Y1392.635 Z-11.000
G01 X470.523 Y1392.663 Z-11.000
G01 X470.363 Y1392.691 Z-11.000
G01 X470.202 Y1392.717 Z-11.000
G01 X470.042 Y1392.741 Z-11.000
G01 X469.881 Y1392.764 Z-11.000
G01 X469.719 Y1392.785 Z-11.000
G01 X469.558 Y1392.803 Z-11.000
G01 X469.396 Y1392.820 Z-11.000
G01 X469.234 Y1392.834 Z-11.000
G01 X467.313 Y1392.982 Z-11.000
G01 X465.393 Y1393.129 Z-11.000
G01 X463.472 Y1393.276 Z-11.000
G01 X461.552 Y1393.423 Z-11.000
G01 X459.631 Y1393.569 Z-11.000
G01 X457.710 Y1393.715 Z-11.000
G01 X455.790 Y1393.861 Z-11.000
G01 X453.869 Y1394.006 Z-11.000
G01 X451.948 Y1394.152 Z-11.000
G01 X450.028 Y1394.297 Z-11.000
G01 X448.107 Y1394.442 Z-11.000
G01 X446.186 Y1394.587 Z-11.000
G01 X444.266 Y1394.732 Z-11.000
G01 X442.345 Y1394.877 Z-11.000
G01 X440.424 Y1395.023 Z-11.000
G01 X438.504 Y1395.168 Z-11.000
G01 X436.583 Y1395.313 Z-11.000
G01 X434.662 Y1395.459 Z-11.000
G01 X432.742 Y1395.605 Z-11.000
G01 X430.821 Y1395.751 Z-11.000
G01 X429.401 Y1395.859 Z-11.000
G01 X427.982 Y1395.967 Z-11.000
G01 X426.562 Y1396.076 Z-11.000
G01 X425.142 Y1396.184 Z-11.000
G01 X423.723 Y1396.293 Z-11.000
G01 X422.303 Y1396.402 Z-11.000
G01 X420.884 Y1396.511 Z-11.000
G01 X419.464 Y1396.620 Z-11.000
G01 X418.044 Y1396.730 Z-11.000
G01 X416.625 Y1396.839 Z-11.000
G01 X415.205 Y1396.949 Z-11.000
G01 X413.786 Y1397.059 Z-11.000
G01 X412.366 Y1397.168 Z-11.000
G01 X410.947 Y1397.279 Z-11.000
G01 X409.527 Y1397.389 Z-11.000
G01 X408.108 Y1397.500 Z-11.000
G01 X406.688 Y1397.610 Z-11.000
G01 X405.269 Y1397.721 Z-11.000
G01 X403.850 Y1397.832 Z-11.000
G01 X402.430 Y1397.944 Z-11.000
G01 X400.460 Y1398.099 Z-11.000
G01 X398.490 Y1398.254 Z-11.000
G01 X396.520 Y1398.410 Z-11.000
G01 X394.550 Y1398.567 Z-11.000
G01 X392.581 Y1398.724 Z-11.000
G01 X390.611 Y1398.881 Z-11.000
G01 X388.641 Y1399.038 Z-11.000
G01 X386.671 Y1399.196 Z-11.000
G01 X384.701 Y1399.353 Z-11.000
G01 X382.731 Y1399.510 Z-11.000
G01 X380.762 Y1399.667 Z-11.000
G01 X378.792 Y1399.823 Z-11.000
G01 X376.822 Y1399.980 Z-11.000
G01 X374.852 Y1400.135 Z-11.000
G01 X372.882 Y1400.290 Z-11.000
G01 X370.912 Y1400.444 Z-11.000
G01 X368.942 Y1400.598 Z-11.000
G01 X366.971 Y1400.750 Z-11.000
G01 X365.001 Y1400.901 Z-11.000
G01 X363.031 Y1401.051 Z-11.000
G01 X361.060 Y1401.199 Z-11.000
G01 X359.089 Y1401.343 Z-11.000
G01 X357.117 Y1401.483 Z-11.000
G01 X355.145 Y1401.621 Z-11.000
G01 X353.173 Y1401.757 Z-11.000
G01 X351.201 Y1401.892 Z-11.000
G01 X349.229 Y1402.026 Z-11.000
G01 X347.257 Y1402.160 Z-11.000
G01 X345.285 Y1402.294 Z-11.000
G01 X343.313 Y1402.430 Z-11.000
G01 X341.341 Y1402.567 Z-11.000
G01 X339.370 Y1402.706 Z-11.000
G01 X337.398 Y1402.849 Z-11.000
G01 X335.427 Y1402.994 Z-11.000
G01 X333.457 Y1403.144 Z-11.000
G01 X331.487 Y1403.299 Z-11.000
G01 X329.517 Y1403.459 Z-11.000
G01 X327.548 Y1403.625 Z-11.000
G01 X325.579 Y1403.797 Z-11.000
G01 X323.611 Y1403.976 Z-11.000
G01 X320.789 Y1404.228 Z-11.000
G01 X317.966 Y1404.460 Z-11.000
G01 X315.142 Y1404.673 Z-11.000
G01 X312.318 Y1404.869 Z-11.000
G01 X309.492 Y1405.049 Z-11.000
G01 X306.666 Y1405.215 Z-11.000
G01 X303.840 Y1405.368 Z-11.000
G01 X301.013 Y1405.510 Z-11.000
G01 X298.185 Y1405.642 Z-11.000
G01 X295.358 Y1405.767 Z-11.000
G01 X292.530 Y1405.884 Z-11.000
G01 X289.701 Y1405.997 Z-11.000
G01 X286.873 Y1406.106 Z-11.000
G01 X284.044 Y1406.213 Z-11.000
G01 X281.216 Y1406.320 Z-11.000
G01 X278.387 Y1406.428 Z-11.000
G01 X275.559 Y1406.538 Z-11.000
G01 X272.731 Y1406.652 Z-11.000
G01 X269.903 Y1406.772 Z-11.000
G01 X267.075 Y1406.899 Z-11.000
G01 X265.385 Y1406.977 Z-11.000
G01 X263.695 Y1407.055 Z-11.000
G01 X262.004 Y1407.130 Z-11.000
G01 X260.313 Y1407.205 Z-11.000
G01 X258.622 Y1407.278 Z-11.000
G01 X256.931 Y1407.348 Z-11.000
G01 X255.240 Y1407.417 Z-11.000
G01 X253.549 Y1407.483 Z-11.000
G01 X251.858 Y1407.546 Z-11.000
G01 X250.166 Y1407.606 Z-11.000
G01 X248.475 Y1407.663 Z-11.000
G01 X246.783 Y1407.716 Z-11.000
G01 X245.092 Y1407.765 Z-11.000
G01 X243.400 Y1407.810 Z-11.000
G01 X241.709 Y1407.851 Z-11.000
G01 X240.017 Y1407.887 Z-11.000
G01 X238.325 Y1407.918 Z-11.000
G01 X236.634 Y1407.945 Z-11.000
G01 X234.942 Y1407.965 Z-11.000
G01 X233.251 Y1407.980 Z-11.000
G01 X230.906 Y1407.995 Z-11.000
G01 X228.561 Y1408.006 Z-11.000
G01 X226.217 Y1408.013 Z-11.000
G01 X223.872 Y1408.017 Z-11.000
G01 X221.527 Y1408.017 Z-11.000
G01 X219.182 Y1408.014 Z-11.000
G01 X216.837 Y1408.007 Z-11.000
G01 X214.492 Y1407.997 Z-11.000
G01 X212.148 Y1407.983 Z-11.000
G01 X209.803 Y1407.966 Z-11.000
G01 X207.458 Y1407.946 Z-11.000
G01 X205.113 Y1407.922 Z-11.000
G01 X202.768 Y1407.896 Z-11.000
G01 X200.424 Y1407.866 Z-11.000
G01 X198.079 Y1407.833 Z-11.000
G01 X195.734 Y1407.797 Z-11.000
G01 X193.390 Y1407.758 Z-11.000
G01 X191.045 Y1407.717 Z-11.000
G01 X188.701 Y1407.672 Z-11.000
G01 X186.357 Y1407.624 Z-11.000
G01 X185.423 Y1407.599 Z-11.000
G01 X184.490 Y1407.563 Z-11.000
G01 X183.558 Y1407.513 Z-11.000
G01 X182.629 Y1407.449 Z-11.000
G01 X181.701 Y1407.369 Z-11.000
G01 X180.777 Y1407.273 Z-11.000
G01 X179.855 Y1407.158 Z-11.000
G01 X178.936 Y1407.024 Z-11.000
G01 X178.021 Y1406.870 Z-11.000
G01 X177.110 Y1406.693 Z-11.000
G01 X176.203 Y1406.494 Z-11.000
G01 X175.301 Y1406.270 Z-11.000
G01 X174.403 Y1406.020 Z-11.000
G01 X173.511 Y1405.744 Z-11.000
G01 X172.624 Y1405.439 Z-11.000
G01 X171.744 Y1405.105 Z-11.000
G01 X170.869 Y1404.740 Z-11.000
G01 X170.001 Y1404.343 Z-11.000
G01 X169.141 Y1403.913 Z-11.000
G01 X168.287 Y1403.448 Z-11.000
G01 X166.336 Y1402.326 Z-11.000
G01 X164.399 Y1401.185 Z-11.000
G01 X162.475 Y1400.024 Z-11.000
G01 X160.564 Y1398.846 Z-11.000
G01 X158.664 Y1397.650 Z-11.000
G01 X156.775 Y1396.438 Z-11.000
